lid,name,lat,lon,value,pe,ts,dur,obstime,zonenum,ffg,ratio,topperformer
NPOL1,North Pole,90.00,00.00,0.00,RR,ts,1001,00-00-0000 00:00:00/00-00-0000 00:00:00,NCZ000,100.00,0,None
DECT1,DECATUR,35.5222,-84.7964,0.85,PC,RG,0,Hourly 2018-05-31 17:00:00Z / Precip Acc 2018-05-31 19:00:00Z,1594274300000,1.88,45.2,MRMS * 1.25=0.85
LAAV2,LAFAYETTE SG/IFLOWS,37.236388888889,-80.209444444444,0.08,PP,RR,5,Hourly 2018-05-31 17:00:00Z / 05 Min 2018-05-31 19:45:00Z,9999,9999,9999,None
CLET1,CLEVELAND,35.183611111111,-84.821388888889,1.06,PC,RG,0,Hourly 2018-05-31 17:00:00Z / Precip Acc 2018-05-31 19:00:00Z,1595219249000,2.33,45.5,MRMS * 0.78=1.06
HOTN7,BARNARD,35.883333333333,-82.74,0.03,PC,RG,0,Hourly 2018-05-31 17:00:00Z / Precip Acc 2018-05-31 19:45:00Z,9999,9999,9999,None
TRAV2,TRAPPERS LODGE IFLOWS,37.989166666667,-79.802777777778,0.12,PP,RR,5,Hourly 2018-05-31 17:00:00Z / 05 Min 2018-05-31 19:50:00Z,9999,9999,9999,None
CKEN7,CHEROKEE 8 NE,35.570555555556,-83.242777777778,0.3,PC,RG,0,Hourly 2018-05-31 17:00:00Z / Precip Acc 2018-05-31 19:15:00Z,9999,9999,9999,None
CSBV2,CASSIDY BRIDGE IFLOWS,38.134722222222,-79.865277777778,0.08,PP,RR,1001,Hourly 2018-05-31 17:00:00Z / Hourly 2018-05-31 19:00:00Z,9999,9999,9999,None
COOT1,Cookeville,36.1069444444444,-85.5047222222222,0.72,PC,RG,0,Hourly 2018-05-31 17:00:00Z / Precip Acc 2018-05-31 19:00:00Z,9999,9999,9999,None
STWT1,STONEWALL,36.19,-85.904722222222,0.3,PC,RG,0,Hourly 2018-05-31 17:00:00Z / Precip Acc 2018-05-31 19:30:00Z,9999,9999,9999,None
GRTT1,Great Falls,35.808055555556,-85.633611111111,0.2,PC,RG,0,Hourly 2018-05-31 17:00:00Z / Precip Acc 2018-05-31 19:30:00Z,9999,9999,9999,None
LBYV2,LITTLE BRUSHY IFLOWS,36.988055555556,-81.475555555556,0.02,PP,RR,1001,Hourly 2018-05-31 17:00:00Z / Hourly 2018-05-31 19:00:00Z,9999,9999,9999,None
MRNV2,MARION TVA RG,36.8544444444444,-81.4819444444445,0.14,PC,RG,0,Hourly 2018-05-31 17:00:00Z / Precip Acc 2018-05-31 19:30:00Z,9999,9999,9999,None
ADNV2,ADNEY GAP IFLOWS,37.1125,-80.125,0.04,PP,RR,5,Hourly 2018-05-31 17:00:00Z / 05 Min 2018-05-31 19:55:00Z,9999,9999,9999,None
NRVV2,NRV AP IFLOWS,37.139166666667,-80.681388888889,0.12,PP,RR,1001,Hourly 2018-05-31 17:00:00Z / Hourly 2018-05-31 19:00:00Z,9999,9999,9999,None
BFMV2,BUFFALO MTN. IFLOWS,36.776944444444,-80.517222222222,0.48,PP,RR,5,Hourly 2018-05-31 17:00:00Z / 05 Min 2018-05-31 19:35:00Z,9999,9999,9999,None
CHOG1,Choestoe,34.8,-83.9,0.04,PC,RG,0,Hourly 2018-05-31 17:00:00Z / Precip Acc 2018-05-31 19:15:00Z,9999,9999,9999,None
CSQG1,SOQUE RIVER AT GA 197 NR CLARKSVILLE,34.618611111111,-83.528888888889,0.01,PC,RG,0,Hourly 2018-05-31 17:00:00Z / Precip Acc 2018-05-31 19:00:00Z,9999,9999,9999,None
LOGN7,2ND BROAD RVR NR LOGAN,35.404166666667,-81.872222222222,0.13,PC,RG,0,Hourly 2018-05-31 17:00:00Z / Precip Acc 2018-05-31 19:45:00Z,9999,9999,9999,None
NTYG1,Nottely Dam Automated Rain Gage,34.9608333333333,-84.0869444444444,0.64,PC,RG,0,Hourly 2018-05-31 17:00:00Z / Precip Acc 2018-05-31 19:15:00Z,9999,9999,9999,None
WAMV2,WARM SPRINGS MTN IFLOWS,37.871388888889,-79.888055555556,0.16,PP,RR,5,Hourly 2018-05-31 17:00:00Z / 05 Min 2018-05-31 19:40:00Z,9999,9999,9999,None
CLFT1,Clifton,35.372777777778,-87.983611111111,0.01,PC,RG,0,Hourly 2018-05-31 17:00:00Z / Precip Acc 2018-05-31 19:30:00Z,9999,9999,9999,None
RDFV2,RADFORD,37.141666666667,-80.569444444444,0.03,PC,RG,0,Hourly 2018-05-31 17:00:00Z / Precip Acc 2018-05-31 19:15:00Z,9999,9999,9999,None
DERT1,DEROSSETT,35.963055555556,-85.281388888889,0.03,PC,RG,0,Hourly 2018-05-31 17:00:00Z / Precip Acc 2018-05-31 19:15:00Z,9999,9999,9999,None
RDDT1,RODDY,35.765555555556,-84.7775,0.03,PC,RG,0,Hourly 2018-05-31 17:00:00Z / Precip Acc 2018-05-31 19:00:00Z,1586214170000,2.49,1.2,DPR * 0.75=0.03
WNRG1,Winder,34.045833333333,-83.711666666667,0.01,PC,RG,0,Hourly 2018-05-31 17:00:00Z / Precip Acc 2018-05-31 19:45:00Z,9999,9999,9999,None
GIFT1,Grotto Falls,35.6806,-83.4637,0.16,PP,RR,5,Hourly 2018-05-31 17:00:00Z / 05 Min 2018-05-31 19:55:00Z,1584264710000,2.08,7.7,MRMS * 0.59=0.16
STLT1,Statesville,36.018333333333,-86.120833333333,0.01,PC,RG,0,Hourly 2018-05-31 17:00:00Z / Precip Acc 2018-05-31 18:30:00Z,9999,9999,9999,None
CAVV2,CARVIN CREEK IFLOWS,37.3833333333333,-79.9466666666667,0.12,PP,RR,5,Hourly 2018-05-31 17:00:00Z / 05 Min 2018-05-31 19:30:00Z,9999,9999,9999,None
NRST1,NORRIS DAM,36.223888888889,-84.091666666667,0.01,PC,RG,0,Hourly 2018-05-31 17:00:00Z / Precip Acc 2018-05-31 19:45:00Z,1590211000000,2.6,0.4,DHR * 1.0=0.01
PKTN7,PUMPKINTOWN,35.252777777778,-83.245277777778,0.64,PP,RR,5,Hourly 2018-05-31 17:00:00Z / 05 Min 2018-05-31 19:55:00Z,9999,9999,9999,None
DISV2,DISMAL,37.247222,-80.854722,0.08,PP,RR,1001,Hourly 2018-05-31 17:00:00Z / Hourly 2018-05-31 19:00:00Z,9999,9999,9999,None
FQD,RUTHERFORD COUNTY AP,35.428333333333,-81.935,0.12,PP,RZ,1001,Hourly 2018-05-31 17:00:00Z / Hourly 2018-05-31 20:00:00Z,9999,9999,9999,None
LOZ,London,37.083333,-84.066667,0.09,PP,RZ,1001,Hourly 2018-05-31 17:00:00Z / Hourly 2018-05-31 20:00:00Z,9999,9999,9999,None
ANVN7,VALLEY RIVER AT ANDREWS,35.205833333333,-83.817777777778,0.16,PP,RR,5,Hourly 2018-05-31 17:00:00Z / 05 Min 2018-05-31 19:55:00Z,1595285900000,2.34,6.8,MRMS * 0.89=0.16
FALT1,FALL CREEK,35.6825,-85.308611111111,1.48,PC,RG,0,Hourly 2018-05-31 17:00:00Z / Precip Acc 2018-05-31 19:30:00Z,9999,9999,9999,None
IROV2,IRONTO IFLOWS,37.1661111111111,-80.3530555555556,0.47,PP,RR,5,Hourly 2018-05-31 17:00:00Z / 05 Min 2018-05-31 19:40:00Z,9999,9999,9999,None
ISOT1,ISOLINE,36.078055555556,-84.889444444444,0.01,PC,RG,0,Hourly 2018-05-31 17:00:00Z / Precip Acc 2018-05-31 19:00:00Z,9999,9999,9999,None
MBLN7,MARBLE,35.1883333333333,-83.9186111111111,0.1,PC,RG,0,Hourly 2018-05-31 17:00:00Z / Precip Acc 2018-05-31 19:15:00Z,1595284000000,2.16,4.6,MRMS * 0.19=0.1
DUNT1,Dunlap,35.3633,-85.3806,0.06,PC,RG,0,Hourly 2018-05-31 17:00:00Z / Precip Acc 2018-05-31 19:00:00Z,1597274100000,2.05,2.9,DPR * 0.33=0.06
HDSN7,HIGHLANDS DCP,35.070277777778,-83.216666666667,0.01,PC,RG,0,Hourly 2018-05-31 17:00:00Z / Precip Acc 2018-05-31 19:45:00Z,9999,9999,9999,None
MTRV2,MOUNT ROGERS,36.807778,-81.424444,0.04,PP,RR,1001,Hourly 2018-05-31 17:00:00Z / Hourly 2018-05-31 19:00:00Z,9999,9999,9999,None
SLAV2,SLATE MTN. IFLOWS,36.778333333333,-80.392222222222,0.12,PP,RR,1001,Hourly 2018-05-31 17:00:00Z / Hourly 2018-05-31 19:00:00Z,9999,9999,9999,None
CBYT1,COSBY,35.808888888889,-83.248333333333,0.04,PC,RG,0,Hourly 2018-05-31 17:00:00Z / Precip Acc 2018-05-31 19:30:00Z,1583225900000,2.17,1.8,DPR * 1.0=0.04
PIPW2,BLUESTONE R. AT PIPESTEM,37.543888888889,-81.010555555556,0.1,PC,RG,0,Hourly 2018-05-31 17:00:00Z / Precip Acc 2018-05-31 19:00:00Z,9999,9999,9999,None
GTTT1,GATLINBURG,35.713611,-83.5125,0.09,PC,RG,0,Hourly 2018-05-31 17:00:00Z / Precip Acc 2018-05-31 19:30:00Z,1584264710000,2.08,4.3,DHR * 1.0=0.09
FLDT1,Ft. Loudon Dam (Lenoir City 1E),35.7922222222222,-84.2455555555556,0.01,PC,RG,0,Hourly 2018-05-31 17:00:00Z / Precip Acc 2018-05-31 19:15:00Z,1586251410000,2.53,0.4,HPE * 1.0=0.01
SPST1,Springfield,36.5130555555556,-86.8622222222222,0.01,PC,RG,0,Hourly 2018-05-31 17:00:00Z / Precip Acc 2018-05-31 19:00:00Z,9999,9999,9999,None
TUNN7,TUNI CREEK NC,35.088055555556,-83.738888888889,0.04,PP,RR,5,Hourly 2018-05-31 17:00:00Z / 05 Min 2018-05-31 19:05:00Z,1595294300000,2.48,1.6,DHR * 1.0=0.04
CTHG1,CHATTAHOOCHEE RIVER NR LEAF,34.576944444444,-83.635833333333,0.92,PC,RG,0,Hourly 2018-05-31 17:00:00Z / Precip Acc 2018-05-31 18:45:00Z,9999,9999,9999,None
POTV2,POTTS MTN. IFLOWS,37.536111111111,-80.230277777778,0.04,PP,RR,1001,Hourly 2018-05-31 17:00:00Z / Hourly 2018-05-31 19:00:00Z,9999,9999,9999,None
WITV2,WITT'S ORCHARD,37.173889,-80.122222,0.52,PP,RR,5,Hourly 2018-05-31 17:00:00Z / 05 Min 2018-05-31 19:55:00Z,9999,9999,9999,None
BNHV2,BEN HUR,36.7205555555556,-83.1008333333333,0.08,PP,RR,1001,Hourly 2018-05-31 17:00:00Z / Hourly 2018-05-31 19:00:00Z,1591284000000,1.65,4.8,None
HKY,HICKORY REGIONAL AP,35.741111111111,-81.389444444444,0.58,PP,RZ,1001,Hourly 2018-05-31 17:00:00Z / Hourly 2018-05-31 20:00:00Z,9999,9999,9999,None
WLLV2,WILLIS DCP,36.86,-80.48,0.09,PC,RG,0,Hourly 2018-05-31 17:00:00Z / Precip Acc 2018-05-31 19:45:00Z,9999,9999,9999,None
ALRW2,ALDERSON IFLOWS,37.727777777778,-80.646666666667,0.16,PP,RR,1001,Hourly 2018-05-31 17:00:00Z / Hourly 2018-05-31 19:00:00Z,9999,9999,9999,None
CFKT1,CLEAR FORK NR ROBBINS 3NW,36.388888888889,-84.630277777778,0.24,PC,RG,0,Hourly 2018-05-31 17:00:00Z / Precip Acc 2018-05-31 19:30:00Z,1557263100000,1.85,13.0,DHR * 1.0=0.24
MPYN7,MURPHY,35.077777777778,-84.028333333333,0.93,PC,RG,0,Hourly 2018-05-31 17:00:00Z / Precip Acc 2018-05-31 19:00:00Z,1595291100000,2.4,38.8,MRMS * 1.0=0.93
BALW2,BALLARD IFLOWS,37.475,-80.7616666666667,0.36,PP,RR,1001,Hourly 2018-05-31 17:00:00Z / Hourly 2018-05-31 19:00:00Z,9999,9999,9999,None
IHBN7,HOG BACK,35.161944444444,-83.003888888889,0.04,PP,RR,5,Hourly 2018-05-31 17:00:00Z / 05 Min 2018-05-31 19:45:00Z,9999,9999,9999,None
NBOV2,NEBO IFLOWS,36.9008333333333,-81.425,0.08,PP,RR,1001,Hourly 2018-05-31 17:00:00Z / Hourly 2018-05-31 19:00:00Z,9999,9999,9999,None
ELLN7,ELLENDALE 3 NE,35.945555555556,-81.236944444444,0.58,PC,RG,0,Hourly 2018-05-31 17:00:00Z / Precip Acc 2018-05-31 19:30:00Z,9999,9999,9999,None
BCB,VA TECH AIRPORT,37.2075,-80.408333333333,0.22,PP,RZ,1001,Hourly 2018-05-31 17:00:00Z / Hourly 2018-05-31 20:00:00Z,9999,9999,9999,None
PKVT1,PIKEVILLE,35.608888888889,-85.193888888889,1.77,PC,RG,0,Hourly 2018-05-31 17:00:00Z / Precip Acc 2018-05-31 19:00:00Z,1597297500000,1.1,160.9,MRMS * 0.92=1.77
MBHV2,MOUNTAIN LAKE BIO IFLOWS,37.375555555556,-80.524722222222,0.04,PP,RR,1001,Hourly 2018-05-31 17:00:00Z / Hourly 2018-05-31 19:00:00Z,9999,9999,9999,None
SLMN7,SUGARLOAF MTN,35.406666666667,-82.268333333333,0.32,PP,RR,5,Hourly 2018-05-31 17:00:00Z / 05 Min 2018-05-31 19:55:00Z,9999,9999,9999,None
ETOT1,ETOWAH,35.33,-84.520833333333,0.21,PC,RG,0,Hourly 2018-05-31 17:00:00Z / Precip Acc 2018-05-31 19:00:00Z,1595252310000,2.18,9.6,HPE * 1.11=0.21
MATW2,MATAOKA IFLOWS,37.41,-81.248333333333,0.04,PP,RR,1001,Hourly 2018-05-31 17:00:00Z / Hourly 2018-05-31 19:00:00Z,9999,9999,9999,None
SERN7,SPEAR,36.024166666667,-82.021666666667,0.12,PP,RR,5,Hourly 2018-05-31 17:00:00Z / 05 Min 2018-05-31 19:30:00Z,9999,9999,9999,None
SUPW2,WHITE SULFUR SPGS DCP,37.798333,-80.478333,0.26,PC,RG,0,Hourly 2018-05-31 17:00:00Z / Precip Acc 2018-05-31 19:45:00Z,9999,9999,9999,None
LFTT1,Lafayette,36.5208333333333,-86.0261111111111,0.51,PC,RG,0,Hourly 2018-05-31 17:00:00Z / Precip Acc 2018-05-31 19:30:00Z,9999,9999,9999,None
BGLT1,BIG LICK,35.817222222222,-85.036111111111,0.01,PC,RG,0,Hourly 2018-05-31 17:00:00Z / Precip Acc 2018-05-31 19:00:00Z,9999,9999,9999,None
LBST1,Lebanon,36.183333333333,-86.2375,0.01,PC,RG,0,Hourly 2018-05-31 17:00:00Z / Precip Acc 2018-05-31 19:30:00Z,9999,9999,9999,None
LWB,LEWISBURG AWOS,37.858333333333,-80.399722222222,0.01,PP,RZ,1001,Hourly 2018-05-31 17:00:00Z / Hourly 2018-05-31 20:00:00Z,9999,9999,9999,None
EMGT1,ELLIS MILLS,36.310833333333,-87.554166666667,0.01,PC,RG,0,Hourly 2018-05-31 17:00:00Z / Precip Acc 2018-05-31 19:00:00Z,9999,9999,9999,None
CHSV2,CHESTNUT KNOB IFLOWS,36.6219444444444,-79.9102777777778,0.04,PP,RR,1001,Hourly 2018-05-31 17:00:00Z / Hourly 2018-05-31 19:00:00Z,9999,9999,9999,None
CEHT1,CENTER HILL DAM,36.0975,-85.827222222222,0.02,PC,RG,0,Hourly 2018-05-31 17:00:00Z / Precip Acc 2018-05-31 19:30:00Z,9999,9999,9999,None
PKST1,PARKSVILLE,35.095,-84.649166666667,0.55,PC,RG,0,Hourly 2018-05-31 17:00:00Z / Precip Acc 2018-05-31 19:30:00Z,1596211390000,2.4,22.9,DPR * 2.29=0.55
CPRT1,COPPERHILL TN,35.003888888889,-84.386944444444,0.01,PC,RG,0,Hourly 2018-05-31 17:00:00Z / Precip Acc 2018-05-31 19:30:00Z,1596219100000,2.55,0.4,DPR * 0.33=0.01
CHTT1,CHARLESTON,35.281666666667,-84.773055555556,0.36,PC,RG,0,Hourly 2018-05-31 17:00:00Z / Precip Acc 2018-05-31 19:30:00Z,1595217100000,2.14,16.8,DHR * 0.92=0.36
EFLN7,TUXEDO HYDRO STATION,35.245833333333,-82.389166666667,0.52,PP,RZ,1001,Hourly 2018-05-31 17:00:00Z / Hourly 2018-05-31 18:00:00Z,9999,9999,9999,None
WLGN7,WALLACE GAP,35.1,-83.55,0.01,PC,RG,0,Hourly 2018-05-31 17:00:00Z / Precip Acc 2018-05-31 19:45:00Z,9999,9999,9999,None
GEOT1,GEORGETOWN,35.3,-84.95,0.8,PC,RG,0,Hourly 2018-05-31 17:00:00Z / Precip Acc 2018-05-31 19:30:00Z,1595211421000,2.16,37.0,MRMS * 1.86=0.8
DWSG1,Dawsonville,34.357777777778,-84.113611111111,0.01,PC,RG,0,Hourly 2018-05-31 17:00:00Z / Precip Acc 2018-05-31 19:00:00Z,9999,9999,9999,None
WBOT1,Watts Bar Dam,35.6166666666667,-84.7833333333333,0.25,PC,RG,0,Hourly 2018-05-31 17:00:00Z / Precip Acc 2018-05-31 19:15:00Z,1594293000000,1.98,12.6,DHR * 1.0=0.25
DYNT1,DAYTON,35.496666666667,-85.016111111111,1.28,PC,RG,0,Hourly 2018-05-31 17:00:00Z / Precip Acc 2018-05-31 19:00:00Z,1594272210000,1.46,87.7,MRMS * 1.0=1.28
CTHT1,Carthage,36.248055555556,-85.955277777778,0.2,PC,RG,0,Hourly 2018-05-31 17:00:00Z / Precip Acc 2018-05-31 19:00:00Z,9999,9999,9999,None
CCVT1,CADES COVE,35.603888888889,-83.782777777778,0.22,PC,RG,0,Hourly 2018-05-31 17:00:00Z / Precip Acc 2018-05-31 19:00:00Z,1589269900000,2.12,10.4,DPR * 1.05=0.22
BONN7,BOONE RG (TVA),36.1963888888889,-81.67,0.02,PC,RG,0,Hourly 2018-05-31 17:00:00Z / Precip Acc 2018-05-31 19:15:00Z,9999,9999,9999,None
FYGV2,FANCY GAP IFLOWS,36.668055555556,-80.691388888889,0.04,PP,RR,5,Hourly 2018-05-31 17:00:00Z / 05 Min 2018-05-31 19:15:00Z,9999,9999,9999,None
COHT1,CORDELL HULL HEADWATER,36.291666666667,-85.938888888889,0.04,PC,RG,0,Hourly 2018-05-31 17:00:00Z / Precip Acc 2018-05-31 19:00:00Z,9999,9999,9999,None
FONN7,FONTANA,35.450277777778,-83.805277777778,0.22,PC,RG,0,Hourly 2018-05-31 17:00:00Z / Precip Acc 2018-05-31 19:30:00Z,9999,9999,9999,None
WAVN7,WAYNESVILLE 4 S,35.426388888889,-83.010277777778,0.02,PC,RG,0,Hourly 2018-05-31 17:00:00Z / Precip Acc 2018-05-31 19:45:00Z,9999,9999,9999,None
CSVT1,Crossville NCDC CRN Site,36.013888888889,-85.134444444444,0.02,PP,RG,5,Hourly 2018-05-31 17:00:00Z / 05 Min 2018-05-31 18:10:00Z,9999,9999,9999,None
ALPT1,Alpine,36.396944444444,-85.174444444444,0.01,PC,RG,0,Hourly 2018-05-31 17:00:00Z / Precip Acc 2018-05-31 19:15:00Z,9999,9999,9999,None
BPGT1,Bethpage,36.486111111111,-86.310277777778,0.01,PC,RG,0,Hourly 2018-05-31 17:00:00Z / Precip Acc 2018-05-31 19:30:00Z,9999,9999,9999,None
HIWN7,HIWASSEE DAM,35.150797,-84.178608,0.6,PC,RG,0,Hourly 2018-05-31 17:00:00Z / Precip Acc 2018-05-31 19:30:00Z,1595257900000,2.38,25.2,HPE * 0.71=0.6
CEPN7,E FK PIGEON RVR,35.461666666667,-82.870277777778,0.32,PP,RR,5,Hourly 2018-05-31 17:00:00Z / 05 Min 2018-05-31 19:50:00Z,9999,9999,9999,None
CMTN7,CHRISTMOUNT RAIN,35.591388888889,-82.291111111111,0.08,PP,RR,1001,Hourly 2018-05-31 17:00:00Z / Hourly 2018-05-31 19:00:00Z,9999,9999,9999,None
EGMN7,EDGEMONT,36.01,-81.7675,0.24,PP,RR,5,Hourly 2018-05-31 17:00:00Z / 05 Min 2018-05-31 19:50:00Z,9999,9999,9999,None
TFLG1,TALLULAH FALLS PWR HOUSE,34.731944444444,-83.375833333333,0.07,PC,RG,0,Hourly 2018-05-31 17:00:00Z / Precip Acc 2018-05-31 19:45:00Z,9999,9999,9999,None
JKL,Jackson,37.6,-83.3166666666667,0.21,PP,RZ,1001,Hourly 2018-05-31 17:00:00Z / Hourly 2018-05-31 20:00:00Z,9999,9999,9999,None
TURT1,TURTLETOWN,35.1825,-84.438333333333,0.01,PC,RG,0,Hourly 2018-05-31 17:00:00Z / Precip Acc 2018-05-31 19:00:00Z,1595255510000,2.4,0.4,DPR * 0.17=0.01
HDCG1,Helen,34.700833333333,-83.729444444444,0.14,PC,RG,0,Hourly 2018-05-31 17:00:00Z / Precip Acc 2018-05-31 19:00:00Z,9999,9999,9999,None
TLPT1,TELLICO PLAINS,35.384444444444,-84.323333333333,0.03,PC,RG,0,Hourly 2018-05-31 17:00:00Z / Precip Acc 2018-05-31 19:00:00Z,1589225890000,2.36,1.3,HPE * 1.5=0.03
