lid,lat,lon,temp,validtime
NPOL1,90.00,00.00,9999,00/00/0000 00:00:00
SHOT1,35.155,-88.321666666667,85,2018-06-05 22:07:00
CMDT1,36.066111111111,-88.168611111111,80,2018-06-05 22:07:00
WLHS1,34.811666666667,-83.125,76,2018-06-05 22:06:00
CHGG1,34.640277777778,-83.521944444444,78,2018-06-05 22:06:00
TULG1,34.905833333333,-83.334444444444,77,2018-06-05 22:06:00
BURT1,36.065,-87.283055555556,82,2018-06-05 22:06:00
ONFG1,33.208333333333,-83.713611111111,80,2018-06-05 22:06:00
MGST1,35.5208,-84.7931,84,2018-06-05 22:06:00
PCFT1,35.13,-85.43,79,2018-06-05 22:06:00
LSBT1,35.381666666667,-86.765833333333,83,2018-06-05 22:06:00
LFFT1,36.541111111111,-86.002777777778,82,2018-06-05 22:06:00
BRSG1,34.802777777778,-83.71,72,2018-06-05 22:06:00
NAOG1,34.695277777778,-85.173611111111,83,2018-06-05 22:05:00
CPMG1,34.63,-84.0975,79,2018-06-05 22:05:00
BYRG1,32.168055555556,-83.974722222222,86,2018-06-05 22:05:00
TOPN7,35.166666666667,-83.403055555556,83,2018-06-05 22:05:00
GDCN7,35.756388888889,-82.043888888889,83,2018-06-05 22:05:00
BSKN7,35.752777777778,-82.183333333333,70,2018-06-05 22:05:00
CHON7,35.333333333333,-83.816666666667,79,2018-06-05 22:05:00
BLDT1,35.681944444444,-85.273333333333,78,2018-06-05 22:05:00
HGLN7,35.086111111111,-83.2175,72,2018-06-05 22:05:00
TCCG1,34.765,-84.0744444444444,78,2018-06-05 22:05:00
COHG1,34.9225,-84.659444444444,80,2018-06-05 22:05:00
LCLT1,35.84,-84.3308,82,2018-06-05 22:05:00
CSFT1,36.368888888889,-83.898611111111,78,2018-06-05 22:05:00
UNIT1,36.2013,-82.3722,76,2018-06-05 22:05:00
HCOT1,36.2572,-83.2772,83,2018-06-05 22:05:00
BOCT1,35.1558,-84.5947,77,2018-06-05 22:05:00
TSQN7,35.0747,-84.1267,78,2018-06-05 22:05:00
TAYN7,35.911666666667,-81.136666666667,81,2018-06-05 22:04:00
MDWG1,31.78,-81.44,84,2018-06-05 22:04:00
DARN7,35.350555555556,-82.778611111111,73,2018-06-05 22:04:00
HRDG1,33.010277777778,-83.207222222222,84,2018-06-05 22:03:00
PLAG1,32.110555555556,-84.184166666667,84,2018-06-05 22:03:00
BOLG1,33.009722222222,-83.716388888889,81,2018-06-05 22:03:00
LOUG1,32.975,-82.352777777778,83,2018-06-05 22:03:00
WHIS1,34.616666666667,-81.583333333333,82,2018-06-05 22:03:00
MTFG1,32.3911111111111,-82.0372222222222,85,2018-06-05 22:03:00
MRAG1,32.096388888889,-82.884166666667,84,2018-06-05 22:03:00
NNAG1,33.365277777778,-84.859444444444,78,2018-06-05 22:02:00
DSVG1,34.3763888888889,-84.06,80,2018-06-05 22:02:00
EJAG1,34.758888888889,-84.766388888889,83,2018-06-05 22:02:00
DLSG1,33.942777777778,-84.791944444444,80,2018-06-05 22:02:00
AFRG1,33.896666666667,-83.365555555556,79,2018-06-05 22:02:00
WSNG1,33.7805555555556,-82.8161111111111,80,2018-06-05 22:02:00
LKRV2,37.986388888889,-79.759444444444,72,2018-06-05 22:01:00
AND,34.495,-82.709166666667,80,2018-06-05 22:00:00
LQK,34.81,-82.702777777778,80,2018-06-05 22:00:00
4A9,34.4736111111111,-85.7213888888889,79,2018-06-05 22:00:00
HSP,37.9513888888889,-79.8341666666667,65,2018-06-05 22:00:00
MKJ,36.8947222222222,-81.35,75,2018-06-05 22:00:00
HLX,36.7661111111111,-80.8238888888889,75,2018-06-05 22:00:00
MDQ,34.86,-86.56,83,2018-06-05 22:00:00
MRC,35.549722222222,-87.18,82,2018-06-05 22:00:00
BGF,35.178333333333,-86.066666666667,81,2018-06-05 22:00:00
1A5,35.2225,-83.418888888889,80,2018-06-05 22:00:00
PSK,37.137222222222,-80.678611111111,78,2018-06-05 22:00:00
8A0,34.2291666666667,-86.2558333333333,79,2018-06-05 22:00:00
RUQ,35.645833333333,-80.520277777778,79,2018-06-05 22:00:00
RNC,35.7,-85.84,81,2018-06-05 22:00:00
MRN,35.821388888889,-81.610833333333,83,2018-06-05 22:00:00
MWK,36.459722222222,-80.553055555556,80,2018-06-05 22:00:00
SVH,35.765,-80.953888888889,80,2018-06-05 22:00:00
FYM,35.06,-86.57,81,2018-06-05 22:00:00
MTV,36.630555555556,-80.018611111111,80,2018-06-05 22:00:00
LWB,37.858333333333,-80.399722222222,71,2018-06-05 22:00:00
SRB,36.06,-85.53,81,2018-06-05 22:00:00
BCB,37.2075,-80.408333333333,77,2018-06-05 22:00:00
SYI,35.56,-86.439722222222,81,2018-06-05 22:00:00
8A3,36.409722222222,-85.31,77,2018-06-05 22:00:00
LUG,35.509722222222,-86.799722222222,81,2018-06-05 22:00:00
GYH,34.758333333333,-82.376388888889,82,2018-06-05 22:00:00
CSG,32.516111111111,-84.942222222222,82,2018-06-05 22:00:00
FQD,35.428333333333,-81.935,81,2018-06-05 22:00:00
DNL,33.4663888888889,-82.0391666666667,83,2018-06-05 22:00:00
BLF,37.3,-81.216667,72,2018-06-05 22:00:00
VPC,34.1230555555556,-84.8486111111111,80,2018-06-05 22:00:00
CSV,35.954166666667,-85.0825,77,2018-06-05 22:00:00
DAN,36.5727777777778,-79.3361111111111,79,2018-06-05 22:00:00
FFC,33.35,-84.5666666666667,77,2018-06-05 22:00:00
AHN,33.948055555556,-83.3275,78,2018-06-05 22:00:00
ABY,31.5377777777778,-84.1938888888889,83,2018-06-05 22:00:00
LOZ,37.083333,-84.066667,80,2018-06-05 22:00:00
MSL,34.75,-87.6166666666667,85,2018-06-05 22:00:00
PDK,33.875,-84.3022222222222,78,2018-06-05 22:00:00
DCU,34.6525,-86.9452777777778,83,2018-06-05 22:00:00
HKY,35.741111111111,-81.389444444444,79,2018-06-05 22:00:00
RMG,34.35,-85.1666666666667,82,2018-06-05 22:00:00
CHA,35.0247222222222,-85.2033333333333,84,2018-06-05 22:00:00
UZA,34.986944444444,-81.0575,82,2018-06-05 22:00:00
AVL,35.431944444444,-82.5375,79,2018-06-05 22:00:00
LYH,37.324722,-79.215833,81,2018-06-05 22:00:00
GRD,34.249444444444,-82.158333333333,79,2018-06-05 22:00:00
CMD,34.27,-86.8583333333333,82,2018-06-05 22:00:00
JQF,35.387777777778,-80.709166666667,82,2018-06-05 22:00:00
GEV,36.4325,-81.419722222222,72,2018-06-05 22:00:00
RBDS1,34.101111111111,-82.618055555556,78,2018-06-05 21:15:00
EQY,35.018888888889,-80.620277777778,81,2018-06-05 22:00:00
TYS,35.8125,-83.9927777777778,82,2018-06-05 22:00:00
JKL,37.6,-83.3166666666667,80,2018-06-05 22:00:00
CLT,35.214444444444,-80.943611111111,81,2018-06-05 22:00:00
BNA,36.116666666667,-86.7,85,2018-06-05 22:00:00
MCN,32.7,-83.65,83,2018-06-05 22:00:00
ATL,33.63,-84.441666666667,78,2018-06-05 22:00:00
CKV,36.536111111111,-87.365277777778,82,2018-06-05 22:00:00
AKH,35.2,-81.150555555556,82,2018-06-05 22:00:00
THA,35.38,-86.25,81,2018-06-05 22:00:00
HSV,34.6438888888889,-86.7688888888889,84,2018-06-05 22:00:00
FTY,33.7833333333333,-84.5277777777778,79,2018-06-05 22:00:00
TRI,36.475,-82.4075,80,2018-06-05 22:00:00
BWG,36.9644444444444,-86.4194444444444,83,2018-06-05 22:00:00
CEU,34.671944444444,-82.886666666667,78,2018-06-05 22:00:00
GMU,34.848055555556,-82.35,82,2018-06-05 22:00:00
GSP,34.898888888889,-82.213888888889,82,2018-06-05 22:00:00
GVL,34.2727777777778,-83.8266666666667,77,2018-06-05 22:00:00
ROA,37.320833,-79.967778,81,2018-06-05 22:00:00
MQY,36.008888888889,-86.52,82,2018-06-05 22:00:00
EHO,35.255555555556,-81.600833333333,81,2018-06-05 22:00:00
VJI,36.6869444444444,-82.0336111111111,79,2018-06-05 22:00:00
TNB,36.2,-81.65,74,2018-06-05 22:00:00
FLTN7,35.418611111111,-82.556666666667,78,2018-06-05 21:15:00
SKYN7,35.495,-82.615,74,2018-06-05 21:15:00
PGVT1,35.981944444444,-82.843333333333,77,2018-06-05 21:59:00
BSFT1,36.475,-84.654166666667,84,2018-06-05 21:59:00
SFRV2,37.0111111111111,-81.1786111111111,77,2018-06-05 21:58:00
CHKN7,35.619722222222,-83.206944444444,72,2018-06-05 21:57:00
RUTN7,35.428611111111,-81.939444444444,84,2018-06-05 21:46:00
PTTV2,36.7763888888889,-80.0272222222222,85,2018-06-05 21:15:00
POPN7,36.073611111111,-82.206111111111,70,2018-06-05 21:45:00
CUXA1,34.19555,-86.79638,80,2018-06-05 21:15:00
RUXA1,34.453611,-87.909444,81,2018-06-05 21:15:00
LCXA1,34.6602777777778,-87.3461111111111,82,2018-06-05 21:15:00
CHDS1,33.6630555555556,-82.1897222222222,80,2018-06-05 21:20:00
MSXA1,34.77111,-87.64972,82,2018-06-05 21:15:00
VHXA1,34.5652777777778,-85.6169444444444,78,2018-06-05 21:15:00
SCXA1,34.694167,-85.99972,81,2018-06-05 21:15:00
COWN7,35.479444444444,-83.327222222222,79,2018-06-05 21:32:00
TOSN7,35.536111111111,-83.285,77,2018-06-05 21:32:00
KNGS1,35.145555555556,-81.402222222222,84,2018-06-05 21:31:00
IGGT1,35.6236,-83.8083,77,2018-06-05 21:31:00
STCN7,36.07,-81.799166666667,77,2018-06-05 21:28:00
SVNS1,32.1,-81.08,86,2018-06-05 21:23:00
MERT1,35.504166666667,-87.457777777778,84,2018-06-05 21:22:00
MCMT1,35.683333333333,-85.8,81,2018-06-05 21:20:00
CCKT1,35.3814,-84.1231,79,2018-06-05 21:19:00
DPGG1,33.647222222222,-83.294722222222,80,2018-06-05 21:19:00
PIRW2,37.526388888889,-80.999166666667,76,2018-06-05 21:17:00
NCVN7,35.816666666667,-81.937222222222,77,2018-06-05 21:16:00
CGLN7,36.385555555556,-79.291944444444,82,2018-06-05 21:16:00
FCRT1,36.625555555556,-87.536944444444,85,2018-06-05 21:15:00
CMMG1,34.158333333333,-84.072222222222,80,2018-06-05 21:15:00
WSEV2,36.9681,-82.5597,78,2018-06-05 21:11:00
